CSA2010,tpop10,male10,female10,paa10,pwhite10,pasi10,p2more10,ppac10,phisp10,racdiv10,age5_10,age18_10,age24_10,age64_10,age65_10,hhs10,femhhs10,fam10,hhsize10,mhhi14,hh25inc14,hh40inc14,hh60inc14,hh75inc14,hhm7514,hhpov14,hhchpov14
Greater Rosemont,19259,8783,10476,96.6%,0.7%,0.2%,1.3%,0.3%,1%,7.6,7.3%,18.8%,11%,50%,12.9%,,68%,35.4%,2.8,,40.1%,22.1%,16.1%,9.2%,12.5%,21.7%,43.1%
Allendale/Irvington/S. Hilton,16217,7246,8971,88.2%,8.3%,0.5%,1.3%,0.5%,1.3%,22.9,6.6%,18.4%,10.3%,51.9%,12.8%,,63.6%,35.9%,2.6,,35.6%,19.4%,16.6%,12.5%,15.9%,23.1%,41.5%
Beechfield/Ten Hills/West Hills,12264,5566,6698,78.9%,16.8%,0.8%,1.5%,0.4%,1.6%,36.2,6.5%,16.7%,10.2%,56.2%,10.5%,,51.4%,33.6%,2.4,,20.1%,17.5%,20.3%,12.9%,29.2%,11.8%,22.3%
Belair-Edison,17416,7891,9525,86.9%,9.9%,0.5%,1.1%,0.3%,1.2%,24.6,6.9%,20.2%,10.9%,54%,8%,,63.7%,40.6%,2.9,,32.7%,18.5%,17.5%,9.4%,21.8%,18.1%,36.9%
Brooklyn/Curtis Bay/Hawkins Point,14243,6981,7262,35.9%,47.8%,1.7%,4.1%,0.7%,9.8%,66.7,10.2%,18.2%,11.1%,53.5%,7.1%,,51%,39.5%,2.6,,33.6%,19.8%,19.7%,9.9%,17%,28.4%,46.9%
Canton,8100,4011,4089,4%,86%,3.4%,1.3%,0.4%,5%,28.3,4.1%,3%,10.5%,71.5%,10.9%,,19.8%,8.8%,1.9,,9.4%,8.3%,13.1%,7.5%,61.7%,2.8%,6.5%
Cedonia/Frankford,23557,10788,12769,78.5%,15.1%,2.3%,1.8%,0.4%,2%,37.5,7.3%,17.2%,11.6%,55.3%,8.7%,,55.3%,34.5%,2.5,,30.1%,20.9%,19.4%,9%,20.7%,17.4%,26%
Cherry Hill,8202,3343,4859,95.1%,1.6%,0.2%,1.1%,0.3%,1.6%,11.2,11.4%,24.3%,12.1%,43.8%,8.4%,,80.7%,45.4%,2.6,,53.2%,21.4%,13.3%,4.4%,7.7%,41.8%,53.7%
Chinquapin Park/Belvedere,7756,3527,4229,69%,23.2%,1.7%,1.8%,0.6%,3.7%,49.5,7.2%,14.2%,11.1%,56.2%,11.5%,,51.5%,29.3%,2.3,,29.5%,16.9%,16.1%,10.1%,27.5%,12.5%,24.3%
Claremont/Armistead,8231,3717,4514,53.1%,32.2%,0.5%,2%,0.9%,11.4%,66.7,8.3%,18.5%,10.4%,53.2%,9.5%,,57.1%,35.3%,2.4,,35.5%,22.2%,19.4%,5.9%,16.9%,16.5%,27.6%
